trackMatched,estimated_country_code,TWeets
#wearenotwaiting,GB,2
blood glucose,EG,1
diabétique,DJ,1
diabetic,VN,1
#diabetes,ZA,35
#gbdoc,PT,1
continuous glucose monitoring,SA,1
freestyle libre,GB,1
#diabetes,DE,62
#type1diabetes,AU,14
#t1d,LB,3
diabetes,GD,37
glucose,MN,1
glycémie,PT,1
diabète,DZ,2
insulin,TH,9
#dblog,US,15
#dsma,PE,1
diabetes,GB,3188
blood glucose,US,157
hba1c,IT,1
diabète,DJ,1
diabetes,IQ,3
t1d,IL,1
gestational diabetes,ZA,1
#diabetic,BR,1
diabetes,IS,140
diabetic,CO,24
#type2,IT,2
#diabetes,AU,165
diabetes,NZ,2271
insulin,IT,26
t2d,AE,1
#gdm,FR,3
#type1,CA,6
#diabetes,TT,85
#diabète,SN,5
#diabetic,TT,1
#insulin4all,JP,1
#gdm,DE,2
diabetes,ES,3657
diabetique,IT,1
#type2,RU,5
gestational diabetes,LK,1
gestational diabetes,,949
dblog,FR,1
diabetes,PT,50
diabetic,TZ,15
diabète,KR,1
#wearenotwaiting,IE,1
insulin pump,DO,1
#bloodsugar,GB,45
#diabetes,BO,4
#type1,PE,4
#diabetes,MM,1
#dblog,FI,1
glucose,VN,42
glucose,DM,3
diabetes,MZ,3
diabetic,LC,2
#gestational,PT,1
diabetes,CV,1
glucose,TN,7
t2d,EG,1
#type2,AL,1
diabétique,LU,2
#t1d,PH,5
#bloodsugar,AU,2
diabetic,SG,15
blood glucose,IN,25
diabetic,SE,15
t1d,AR,2
insulin pump,PA,1
insulin pump,AU,5
diabète,MQ,2
dblog,JP,9
glucose,LA,1
blood glucose,DK,1
diabetes,MR,1
t2d,TN,1
t1d,CZ,1
#diabetic,IN,16
#insulin,PE,2
#dsma,IE,3
#insulin,BR,2
#gestational,IT,1
#t2d,JP,1
#diabete,IN,1
diabetic,JO,5
#type2diabetes,SG,1
hba1c,PE,1
#bloodsugar,CH,1
#glucose,BE,1
diabète,NG,1
hba1c,PH,1
#diabadass,JP,1
diabetic,BS,9
gestational diabetes,PH,1
#type1diabetes,AL,4
#type1diabetes,CH,1
diabetes,AR,1885
gestational diabetes,NO,1
t2d,BR,1
freestyle libre,FI,1
diabète,CO,1
t1d,SE,3
diabetes,,111529
#type1diabetes,BR,1
#type2diabetes,GB,49
diabetes,AT,21
diabetic,RO,3
insulin,CY,2
diabete,LK,4
diabetic,KW,11
t1d,KW,1
hba1c,,315
#gdm,GB,8
#glucose,US,30
#insulinpump,IN,1
insulin,GR,5
#type2,CO,3
glucose,PE,4
t1d,DE,5
diabétique,IS,1
#glucose,SG,1
#cgm,IN,1
#type1diabetes,JP,6
#insulin,GR,1
diabetes,FI,77
diabetic,PT,3
dblog,US,16
t1d,KE,15
insulin,PT,2
t2d,SE,3
insulin pump,NL,2
insulin,BO,1
t1d,,3174
#gdm,IE,4
#glycemie,FR,1
#t2d,IL,1
insulin,DE,59
diabetic,IS,24
t2d,ZW,2
diabetes,KH,11
diabète,FI,1
glucose,KZ,2
#diabetic,NG,5
#t1d,UG,2
#diabete,BF,1
#t2d,IN,4
#bloodsugar,SG,1
#diabetic,CO,2
diabetic,NP,3
insulin,US,1272
diabete,BF,1
t2d,CM,1
diabète gestationnel,FR,6
t1d,PK,1
insulin,SI,1
#type1,ZA,1
#bgnow,MX,3
#cgm,US,5
#t1d,DE,4
#t2d,IE,1
blood glucose,GR,1
diabetic,SA,16
diabetes,VC,1
diabetes,SZ,2
#diabetes,CA,213
#glucose,GB,7
#hba1c,ES,2
#glucose,AE,2
#t2d,GR,1
#type2,US,47
glucose,FR,138
blood glucose,IE,8
diabetic,CR,2
blood glucose,KE,1
t2d,AL,2
t2d,,889
#diabetes,IE,119
#diabetes,AR,90
#t1d,IL,1
insuline,US,8
diabetic,SV,2
diabète,SE,1
t1d,LB,3
insulin,GD,4
blood glucose,MX,2
diabetic,RW,1
#type1,IS,1
#cgm,IE,1
diabetes,RW,3
glucose,GR,10
t1d,ZA,3
#diabetes,RU,14
#t2d,RS,1
#diabetic,KE,7
#diabetes,LA,2
#gdm,,222
glucose,GY,1
glucose,PA,2
#diabetestest,US,1
hba1c,IE,1
#diabetes,CH,35
#diabetes,OM,1
insulin,RO,8
diabete,ZA,3
gestational diabetes,TH,1
#diabetesawareness,FR,3
diabetes,SK,2
#type2,MA,2
glucose,MC,1
#diabetes,UG,4
insulin,TT,7
diabetic,QA,3
#diabetestest,,2
#diabetes,RO,12
#t1d,FR,6
diabetes,IE,410
diabetes,BE,96
insuline,DE,1
diabetic,AE,16
t1d,MT,1
diabetes,DZ,5
#type2diabetes,ZA,2
#diabetes,MY,7
#cgm,CA,1
#t2d,NZ,3
#insulinpump,FR,1
diabetes,PH,190
glucose,RU,4
diabetic,CH,5
diabetes,KZ,2
hba1c,MX,4
diabete,NG,1
diabetic,UY,2
insulin pump,BR,1
#diabetic,GB,79
diabetes,CD,6
#wearenotwaiting,MY,1
diabetic,NO,5
t2d,FI,1
#diabetes,IL,17
#t1d,TT,1
#gbdoc,AU,4
insulin pump,GB,26
blood glucose,NG,16
diabetic,KE,43
glucose,FI,17
gestational diabetes,IE,5
diabetes,YE,5
glucose,IR,2
glucose,MV,2
glycémie,AO,1
#diabetes,ID,49
#insulin4all,MT,2
#diabetes,AM,1
#t1d,NZ,2
t2d,CH,1
glucose,CZ,3
#type1diabetes,PH,1
#diabetic,SD,1
#insulin4all,LB,1
diabetes,EC,340
insulin,ZA,43
diabetes,JO,18
diabetes,BS,25
glycémie,CL,1
continuous glucose monitoring,,36
#t1d,AU,21
#diabetic,IT,1
#diabètetype2,,2
glucose,TH,66
insulin,KR,4
insulin,SD,4
#diabetic,CA,5
#type1diabetes,KW,3
#bloodsugar,DO,1
glucose,GB,423
glucose,US,1126
diabetic,CL,5
glycemie,FR,3
#type2diabetes,IN,16
glucose,YE,1
insulin pump,ES,1
diabetic,CZ,1
glucose,BH,1
glucose,VE,6
#diabetes,KW,11
#bloodglucose,AU,2
#diabetes,DO,11
#glucose,NL,1
diabetes,KW,46
t1d,ES,8
insulin,MT,6
glucose,ET,2
freestyle libre,IE,1
diabetes,BY,2
pompe à insuline,,7
diabete,IN,1
#gestational,IE,35
#diabetic,IE,3
#insulinpump,PE,1
#t1d,PY,1
gestational diabetes,AU,21
diabetes,UA,26
#type2diabetes,MY,1
t1d,TT,1
diabetic,ZW,3
#type1diabetes,US,2476
#cgm,CH,1
#diabete,US,3
diabetes,KR,124
diabetes,RU,62
diabetic,IT,12
diabetic,LB,6
#diabetic,NL,1
#bloodsugar,US,58
#bloodsugar,MY,1
#type2diabetes,IE,3
diabetique,,8
#wearenotwaiting,FI,1
#diabete,BE,5
#diabetes,KE,27
#diabetes,PL,15
#DT2,ES,1
#DT1,,25
diabetes,FR,327
diabete,ES,2
gestational diabetes,DE,12
diabetes,RS,11
t1d,AT,1
gestational diabetes,EG,1
DT2,IS,1
#freestylelibre,AU,3
#t1d,IN,4
#type1,,187
diabetes,US,13919
gestational diabetes,IS,1
t1d,MX,14
hba1c,NG,4
insulin pump,FR,1
blood glucose,NL,3
#type2diabetes,QA,1
dblog,NG,4
#diaversary,,13
#cgm,PE,2
#diabete,IR,1
#changingdiabetes,,102
diabete,GD,1
t1d,BR,4
t2d,ES,6
insuline,CH,1
#diabetes,RS,1
#diabetes,CD,4
#type1diabetes,BE,2
#bloodglucose,,82
diabetes,CO,1072
blood glucose,GB,119
diabetic,ID,9
diabetes,CZ,15
blood glucose,ES,4
diabète,GY,2
diabetic,SR,1
glucose,IM,1
#t1d,IE,8
#diabetes,NO,10
#type1,CA,3
#t1d,SA,1
diabetes,CA,1269
glucose,PH,33
#wearenotwaiting,CO,1
insulin pump,IN,2
#bloodglucose,GB,6
#diabetes,LT,3
diabetes,PL,41
DT2,ES,6
diabète,DE,1
diabete,GP,1
hba1c,DK,1
#t1d,CA,47
#gdm,ES,7
#gbdoc,DE,1
#diabetes,GT,7
#t1d,BG,1
#type1,IN,1
insulin,FR,49
diabetic,CI,1
diabetes,HT,11
glucose,PY,2
#wearenotwaiting,DE,2
diabetes,LU,4
#type2diabetes,IL,1
#DT2,CM,5
#freestylelibre,GB,1
#diabetes,JM,3
#gestational,TT,3
dblog,CL,1
#diabetesawareness,IN,1
insuline,AR,1
#t2d,ZA,3
#t2d,MY,1
#gestational,CH,1
#dsma,LB,1
diabetes,CL,644
diabetic,CA,135
diabetic,TT,6
glucose,CM,2
insulin pump,CA,4
finger prick,AU,1
glucose,LV,1
#DT2,CZ,1
diabetic,ES,55
glucose,ZW,3
glucose,RO,3
diabetes,CI,5
diabetes,AZ,2
diabetic,DO,3
insulin,SK,2
diabetic,PA,1
#type1diabetes,IE,4
#diabetes,VN,4
#diabetic,,1151
hba1c,IN,6
t1d,TH,2
insulin pump,IE,4
dblog,AU,2
glucose,LK,5
#diabetes,YE,1
#t1d,SE,1
#insulin,CH,3
diabetic,PH,29
#diabeticproblems,GB,9
t1d,AL,6
diabétique,ES,2
glucose,SI,2
glycémie,GR,1
#type1,GB,59
#bloodsugar,IR,1
#t1d,KW,1
insulin,CA,262
diabetic,LK,6
#type2diabetes,MX,4
diabetes,KM,10
diabète gestationnel,HT,1
glucose,NL,40
blood glucose,VN,9
diabetes,HU,10
gestational diabetes,CH,3
diabetes,BZ,3
#type2diabetes,ES,1
t2d,GH,1
#diabeticproblems,,140
insuline,NO,1
#insulin,IN,40
#insulinpump,NG,2
#type1,EG,8
#glucose,DE,2
glucose,ZA,43
insuline,CA,2
diabetic,SI,4
insulin,LV,1
blood glucose,PT,1
gestational diabetes,LB,1
#diabetes,DK,28
#insulin,CN,1
#diabetes,NL,38
#t2d,NG,3
#dblog,TH,1
#diabetic,HU,1
#type1diabetes,MX,1
#gestational,DE,1
gestational diabetes,CA,61
glucose,PT,19
diabete,UY,2
insulin,CL,10
glucose,UG,2
#type2diabetes,CM,1
#diabetes,TR,14
#insuline,FR,2
#insulin4all,DE,1
#gestational,US,2
#DT1,PY,1
t2d,US,154
diabetes,SA,59
t2d,RS,1
diabetes,BH,25
DT2,FR,3
#diabetes,IN,489
#bloodsugar,IN,39
#diabetic,PK,2
#gdm,NA,1
#gestational,NL,1
#changingdiabetes,PL,1
#gestational,,65
glucose,CY,2
diabetic,FR,42
t1d,PH,5
t2d,CO,9
blood glucose,FI,1
DT1,CA,1
diabete,MC,1
#type1,NG,5
glucose,KR,27
insulin,CZ,5
blood glucose,AU,17
#type2diabetes,CA,5
diabetic,YE,3
#diabete,IT,3
#diabetic,RO,2
#insulin,AU,18
#type1diabetes,MY,4
#insulin4all,FR,4
#t2d,EG,1
#gdm,NZ,8
diabetes,DO,271
diabetic,BB,3
glucose,LY,1
pompe à insuline,GB,1
t2d,IL,1
diabetic,,11882
#changingdiabetes,UA,6
#type1,PE,4
#diabetic,ES,9
diabetes,TO,6
glucose,IT,35
diabete,ML,2
blood glucose,UA,1
t2d,NO,1
diabetes,LS,1
hba1c,ZA,1
t1d,CO,5
blood glucose,IS,1
#glucose,IN,5
#gdm,IN,1
gestational diabetes,TR,2
glucose,MY,33
glucose,RS,3
diabétique,CA,1
hba1c,ES,11
#type2,BR,13
freestyle libre,GD,1
glucose,BS,2
blood glucose,CO,4
#type1diabetes,GB,137
#diabetes,PE,34
blood glucose,CA,19
#glycémie,FR,3
#type2,ZA,2
glucose,GT,1
insulin,BA,1
#glucose,BG,5
#wearenotwaiting,JP,4
glucose,EG,31
t1d,PE,1
#wearenotwaiting,PE,1
#wearenotwaiting,US,4
#thisisdiabetes,TH,1
#gbdoc,GB,202
#insulin,ES,6
#diabetes,SV,12
#diabetic,SA,3
#bloodsugar,RU,1
diabetes,SG,144
diabetic,DK,4
diabetic,TH,4
#type2,IN,21
#type2,LK,1
#diabetes,HR,2
#type1,FR,5
diabetes,LT,10
insuline,BE,7
#diabète,FR,86
#diabetes,UA,6
diabète,MA,3
diabetes,LB,31
diabetes,TN,2
#insulin,CA,36
#diabetes,JP,33
#gestational,GB,1
#glucose,PT,1
diabetes,MX,3053
t1d,IE,11
diabetic,PK,48
dblog,ES,9
#type2,PK,7
DT2,CA,1
diabetes,LR,1
#type1diabetes,PL,2
#type1diabetes,,1455
t1d,NG,43
gestational diabetes,FI,2
glucose,BE,19
diabète,PT,1
#diabetes,PK,33
diabetes,MA,13
hba1c,US,11
diabetes,HR,14
gestational diabetes,HR,1
#type2,NL,2
#type2diabetes,AU,9
diabetic,IQ,1
#diabetes,US,4799
#bloodsugar,GH,1
#insulin,EC,1
diabetic,PE,5
hba1c,CO,2
#diabadass,IT,1
#type2diabetes,PH,1
DT1,PY,1
#diabeticproblems,PE,1
blood glucose,LB,1
#insulin,DE,8
#diabetic,PH,2
#insulin,JP,4
#insulin4all,GH,1
insulin,NL,21
diabétique,TN,2
diabétique,AE,2
insulin,TR,6
DT1,MX,2
#changingdiabetes,ZA,13
#t2d,CA,9
#type1diabetes,FI,1
#insulin4all,CM,5
#dblog,CA,4
#bloodsugar,BG,1
glucose,BR,49
insulin pump,US,40
freestyle libre,ES,6
gestational diabetes,NL,5
glucose,CN,6
#type1,NZ,1
insulin,GE,9
t2d,JP,2
blood glucose,TZ,3
diabétique,LB,3
#t1d,ES,7
#type1diabetes,FR,4
#t2d,KE,2
diabetes,MV,10
DT2,US,7
t1d,NO,1
diabétique,US,2
glucose,FJ,1
t2d,TH,1
#diabetes,BH,17
#t1d,NO,1
diabetes,ZA,318
diabetes,GM,1
#diabetes,BD,9
#insulin,CL,1
diabetes,JM,98
#stopdiabetes,US,5
#diabetesawareness,US,4
diabete,PT,1
DT2,IT,1
#diabetes,PA,48
#insulin4all,LA,2
#glucose,ES,3
hba1c,GH,6
diabetes,LK,32
glucose,CL,9
diabète,CU,1
insulin,RU,5
blood glucose,ZW,1
#type2,CA,12
glucose,MA,2
diabetes,BW,10
diabete,MX,3
insulin pump,,391
#changingdiabetes,FR,2
diabetes,CM,20
glucose,LB,6
blood glucose,IT,5
diabétique,CF,1
#type2,DE,4
#diabetes,CO,116
#diabetic,AR,1
#gdm,NL,19
#cgm,RU,1
#insulin,PA,1
#type2diabetes,DE,7
finger prick,MX,1
finger prick,NG,1
diabetic,PL,1
#t2d,US,129
#type1,FR,5
#diabetic,VE,1
blood glucose,JP,7
diabetique,FR,4
gestational diabetes,ID,4
#type2,NG,1
#diabète,BE,4
#diabetes,NI,2
#t2d,MX,4
#bloodsugar,BR,2
#insulin,VE,3
#diabetic,GR,1
blood glucose,CH,1
blood glucose,CY,1
diabetic,EG,11
glucose,NZ,21
diabète,LB,1
blood glucose,NP,1
t2d,MY,1
diabetic,AT,1
insulin,LK,1
#bloodsugar,NL,1
#diabetes,MT,3
#type1,,404
diabetes,VE,2792
diabetes,GH,289
insulin,SE,15
glucose,RW,1
#type2,AR,4
diabetic,UA,1
#diabetesawareness,CA,3
insulin pump,MX,1
#diabète,CA,4
#gbdoc,JP,1
#diabetes,CU,1
#glycémie,,8
diabetes,LA,4
t2d,FR,3
#diabadass,FR,3
#insulin4all,PH,1
#insulin4all,GR,1
#gbdoc,US,2
insulin,LA,2
freestyle libre,FR,4
insulin,TZ,8
hba1c,JM,2
diabetes,DJ,2
#insulin,CM,5
diabetes,IN,3425
diabetes,BR,185
insulin,MX,43
diabete,CH,1
t1d,UG,2
t1d,FR,8
t2d,NG,4
blood glucose,TR,1
#type2diabetes,,1142
#diabetes,MX,498
#glucose,KE,1
insulin,OM,1
DT1,US,3
diabetes,TD,6
hba1c,NL,1
#diabetes,GE,29
gestational diabetes,US,117
glucose,KE,20
diabetes,WS,3
insulin,BJ,1
#wearenotwaiting,CA,1
#diabetes,MV,1
#dblog,IE,8
#cgm,AR,1
#dblog,,367
gestational diabetes,GB,35
diabète,TG,1
DT1,AR,2
#wearenotwaiting,NO,1
#justdiabeticthings,,2
#DT2,US,1
#diabetes,UZ,1
insulin,BS,2
gestational diabetes,PT,1
diabetes,BI,1
finger prick,,40
insulin,JM,2
#type1,AU,18
#t1d,TH,2
#diabetic,DE,1
diabetes,CR,107
diabetes,BD,58
diabete,PY,1
diabetic,TW,1
glucose,SZ,1
#wearenotwaiting,,168
#type1diabetes,SG,1
diabetes,MW,5
diabetes,LV,1
#insulin,MX,6
glucose,SE,14
diabetes,TW,13
t2d,IE,2
#hba1c,,69
diabetes,TG,2
diabetic,IE,64
glucose,ES,52
t1d,CA,59
glucose,DE,53
#type2,PL,4
hba1c,CA,5
hba1c,MY,1
#diabetesawareness,,77
#diabetes,TH,20
#diabetes,KR,6
#dsma,NZ,6
glucose,HU,5
diabetic,CM,4
blood glucose,RW,1
diabète,BR,1
DT1,VE,16
DT1,,101
gestational diabetes,PK,2
t1d,SA,1
#insulin,SA,4
#insulin,GD,1
#cgm,MX,1
diabetic,GB,424
diabete,US,17
diabetic,CN,4
hba1c,AU,14
#type2,LB,1
DT2,GB,3
glucose,SD,1
glucose,MT,1
#diabetes,AL,6
#insulin4all,CA,21
#insulin4all,AU,3
#type1,KW,1
diabetic,BD,5
diabete,UG,2
diabétique,DZ,4
#type1,MT,1
#dblog,ES,9
#insulin,PK,2
#freestylelibre,BE,1
#bgnow,,52
#diabeticproblems,CA,1
glycémie,CD,2
blood glucose,LK,2
diabète,,890
#type2,KG,2
#type1diabetes,KE,2
#t2d,CO,7
#insulin,LB,2
diabetes,SV,104
diabète,ZA,1
glycémie,CA,2
glucose,NP,2
#type2diabetes,CO,5
diabetes,DM,1
#insulin,AT,2
#diabetes,SY,1
#gdm,MX,1
diabete,AU,4
#stopdiabetes,,143
glucose,JO,1
#type1diabetes,CA,16
#glucose,IS,1
#diabetes,KG,2
insulin,AR,27
glucose,TT,6
insulin,PA,10
diabete,,451
blood glucose,PL,1
blood glucose,MC,1
#type1,PL,3
#diabetes,NA,2
#diabetic,BB,1
#glucose,BR,1
#glucose,PE,1
#t2d,,535
glucose,IE,39
dblog,GB,12
t2d,ZA,5
gestational diabetes,TD,1
diabetes,KN,1
glucose,HT,1
#diabetes,MA,5
#t1d,MY,2
#diabetic,UA,1
#gbdoc,,501
insulin,IS,26
diabetes,VN,48
diabetic,MY,19
diabetes,TH,131
diabetes,UG,127
diabetes,EG,45
#type2,RO,3
gestational diabetes,NG,10
glucose,KH,2
insulin pump,JP,1
insulin,NP,1
#diabetes,SG,29
#insulin4all,US,95
#type1,ID,1
diabetic,NZ,1069
diabetic,IN,1574
t1d,GB,213
insulin,MV,3
t1d,CH,6
t1d,FI,1
diabetic,TD,1
diabétique,CL,1
#type2,LT,1
blood glucose,PH,3
#freestylelibre,ES,2
#glycémie,BE,1
#bloodsugar,,310
t1d,AU,33
insulin,ID,10
diabetes,IR,22
blood glucose,QA,4
glucose,JP,25
diabetes,VA,2
#diabeticproblems,NZ,1
diabetic,BH,4
insulin,PY,1
glucose,,10152
t1d,PY,1
dblog,FI,1
#type1,PL,2
#t2d,GH,1
#cgm,UY,2
#type1,ID,1
DT2,CM,5
diabetes,HN,53
insulin,CN,5
diabète,CM,2
hba1c,AE,2
glucose,SV,3
#gbdoc,MT,1
#diabetes,NP,4
#diabetes,ZM,2
#type1diabetes,NG,15
insulin,FI,12
glucose,AT,11
glucose,UA,8
diabetes,MM,9
t2d,AU,18
glycémie,NL,1
insulin,ZW,3
#diabetes,SA,13
insulin,AU,150
diabetes,AI,1
insulin,EC,4
DT1,GT,1
#type1diabetes,DE,7
#type1,SV,2
diabetes,GT,153
gestational diabetes,JM,1
diabetes,AD,3
glucose,DO,2
#thisisdiabetes,CA,1
diabète,CZ,1
diabetes,BJ,2
#diabeticproblems,FR,5
glucose,MG,1
#insulin,IT,6
insulin,IN,228
insulin,AE,7
diabetes,MN,9
glucose,SA,18
glucose,EC,4
glucose,LU,1
diabétique,CM,2
#diabetes,QA,10
#diabetes,LK,6
diabetes,AU,769
diabetes,PK,204
#type2,IE,2
insulin,BD,4
#diabetic,US,2666
#insulin,IE,14
#gestational,AU,1
#diabète,,159
glucose,CO,50
diabetic,BE,10
#type2,TR,7
#type2,PT,3
diabete,TR,1
#insulin,IS,1
#insulin4all,KE,25
insulin,BE,11
diabete,BE,7
blood glucose,KR,4
glucose,KW,4
diabétique,CD,4
diabétique,ZA,2
insulin,BB,2
#t1d,GE,2
#t2d,SG,2
#type1,ES,1
#cgm,,127
insulin,JP,28
#type2diabetes,NG,1
diabetes,ML,2
#diabetes,NZ,2207
#insulin,NG,41
insulin,NO,12
diabétique,FR,150
diabète,BE,18
diabetic,BG,2
diabète,AR,1
blood glucose,NZ,4
#diabeticproblems,IT,1
#insulin,PH,6
#diabetes,KM,3
#insulin,ZA,1
#insulin,SI,1
#t1d,NL,2
#t1d,AR,2
#diabetes,ES,573
diabète,BF,1
#type2,TT,8
glucose,HK,2
glycémie,CF,1
#insulin4all,NG,37
#diabetic,CM,1
#type2,AU,1
diabetic,OM,3
DT2,,154
#t2d,GB,91
#t2d,BE,1
#dsma,,490
diabetes,SI,66
glucose,NG,77
insulin pump,NG,3
diabetes,NI,39
insulin,LB,13
diabétique,NL,1
insulin,KW,5
#type2diabetes,IT,1
insulin,SY,1
#dsma,US,113
#diabete,VE,1
#diabète,AU,1
#type1,JP,3
#continuousglucosemonitoring,,2
diabetes,SE,99
diabète,ML,5
diabetes,AF,1
#t1d,JP,4
diabetes,IL,39
insulin,IE,64
insulin,EG,5
glucose,QA,11
glucose,TZ,5
t1d,BG,1
#insulinpump,US,8
#bloodsugar,FR,1
diabetes,NO,51
diabetic,ZA,40
gestational diabetes,CO,9
freestyle libre,CN,1
diabetes,SO,4
diabetic,EC,3
#diabetes,HT,1
#pompeainsuline,FR,3
#type1diabetes,PA,1
#bloodsugar,CO,2
insuline,TN,1
diabétique,MU,7
diabétique,BR,1
diabete,TN,1
#diabadass,ES,1
#diabetes,IT,44
#cgm,FR,8
#diabetic,GE,1
#diabetes,CN,4
#t2d,SE,2
diabetes,RO,85
t1d,CM,1
glycémie,US,1
#type2diabetes,GH,1
#insulin,GB,54
#freestylelibre,PE,2
#type1,AU,9
#glucose,TR,1
#t1d,,2259
glucose,CA,122
glucose,AR,21
diabetes,OM,7
glucose,DK,11
#diabetic,SE,5
#insulin,AR,8
#type2diabetes,US,166
diabetes,SD,8
#type2,VN,3
#diabetes,PT,11
#diabetes,BE,32
#type1,CL,1
#diabetes,IS,18
#diabetes,LB,12
#diabetes,TZ,2
#glucose,SA,2
#bloodsugar,MX,1
diabetic,GR,7
#freestylelibre,FR,3
#t1d,CO,5
#type1diabetes,TT,1
diabetes,ID,318
gestational diabetes,IL,1
t2d,IS,3
glucose,IS,11
glucose,BO,2
diabétique,SN,5
#t1dlookslikeme,,42
t2d,GR,1
#diabètetype2,FR,2
insulin,PL,6
diabetic,AL,3
diabetes,MK,1
#wearenotwaiting,IN,2
#bloodsugar,NG,6
#t1d,KE,15
#insulin4all,NL,1
insulin,GH,15
glucose,MM,5
diabète,CA,15
t1d,BE,1
t1d,GR,1
diabetes,CF,3
diabetes,AM,5
#diabetes,BG,4
#changingdiabetes,MX,1
#diabete,CO,1
diabetes,DE,362
#diabadass,US,5
diabete,IE,1
diabetic,MC,2
hba1c,KW,1
DT1,IT,1
#insulin4all,MX,1
